@relation R_data_frame

@attribute Primary.Type {ARSON,ASSAULT,BATTERY,BURGLARY,'CONCEALED CARRY LICENSE VIOLATION','CRIM SEXUAL ASSAULT','CRIMINAL DAMAGE','CRIMINAL TRESPASS','DECEPTIVE PRACTICE',GAMBLING,HOMICIDE,'INTERFERENCE WITH PUBLIC OFFICER',INTIMIDATION,KIDNAPPING,'LIQUOR LAW VIOLATION','MOTOR VEHICLE THEFT',NARCOTICS,NON-CRIMINAL,OBSCENITY,'OFFENSE INVOLVING CHILDREN','OTHER OFFENSE',PROSTITUTION,'PUBLIC PEACE VIOLATION',ROBBERY,'SEX OFFENSE',STALKING,THEFT,'WEAPONS VIOLATION'}
@attribute Location.Description {'','ABANDONED BUILDING',AIRCRAFT,'AIRPORT BUILDING NON-TERMINAL - NON-SECURE AREA','AIRPORT BUILDING NON-TERMINAL - SECURE AREA','AIRPORT EXTERIOR - NON-SECURE AREA','AIRPORT EXTERIOR - SECURE AREA','AIRPORT PARKING LOT','AIRPORT TERMINAL LOWER LEVEL - NON-SECURE AREA','AIRPORT TERMINAL LOWER LEVEL - SECURE AREA','AIRPORT TERMINAL MEZZANINE - NON-SECURE AREA','AIRPORT TERMINAL UPPER LEVEL - NON-SECURE AREA','AIRPORT TERMINAL UPPER LEVEL - SECURE AREA','AIRPORT VENDING ESTABLISHMENT',ALLEY,'ANIMAL HOSPITAL',APARTMENT,'APPLIANCE STORE','ATHLETIC CLUB','ATM (AUTOMATIC TELLER MACHINE)',AUTO,'AUTO / BOAT / RV DEALERSHIP',BANK,'BAR OR TAVERN',BARBERSHOP,'BOWLING ALLEY',BRIDGE,'CAR WASH','CHA APARTMENT','CHA HALLWAY/STAIRWELL/ELEVATOR','CHA PARKING LOT/GROUNDS','CHURCH/SYNAGOGUE/PLACE OF WORSHIP','CLEANING STORE','COLLEGE/UNIVERSITY GROUNDS','COLLEGE/UNIVERSITY RESIDENCE HALL','COMMERCIAL / BUSINESS OFFICE','CONSTRUCTION SITE','CONVENIENCE STORE','CTA BUS','CTA BUS STOP','CTA GARAGE / OTHER PROPERTY','CTA PLATFORM','CTA PROPERTY','CTA STATION','CTA TRAIN','CURRENCY EXCHANGE','DAY CARE CENTER','DEPARTMENT STORE','DRIVEWAY - RESIDENTIAL','DRUG STORE','FACTORY/MANUFACTURING BUILDING','FEDERAL BUILDING','FOREST PRESERVE','GAS STATION','GOVERNMENT BUILDING/PROPERTY','GROCERY FOOD STORE','HOSPITAL BUILDING/GROUNDS',HOTEL/MOTEL,HOUSE,LIBRARY,'MEDICAL/DENTAL OFFICE','MOVIE HOUSE/THEATER',NEWSSTAND,'NURSING HOME/RETIREMENT HOME',OTHER,'OTHER COMMERCIAL TRANSPORTATION','OTHER RAILROAD PROP / TRAIN DEPOT','PARK PROPERTY','PARKING LOT','PARKING LOT/GARAGE(NON.RESID.)','PAWN SHOP','POLICE FACILITY/VEH PARKING LOT','POOL ROOM',RESIDENCE,RESIDENCE-GARAGE,'RESIDENCE PORCH/HALLWAY','RESIDENTIAL YARD (FRONT/BACK)',RESTAURANT,'SAVINGS AND LOAN','SCHOOL, PRIVATE, BUILDING','SCHOOL, PRIVATE, GROUNDS','SCHOOL, PUBLIC, BUILDING','SCHOOL, PUBLIC, GROUNDS',SIDEWALK,'SMALL RETAIL STORE','SPORTS ARENA/STADIUM',STREET,'TAVERN/LIQUOR STORE',TAXICAB,'VACANT LOT/LAND',VEHICLE-COMMERCIAL,'VEHICLE - DELIVERY TRUCK','VEHICLE - OTHER RIDE SHARE SERVICE (E.G., UBER, LYFT)','VEHICLE NON-COMMERCIAL',WAREHOUSE}
@attribute Arrest {false,true}
@attribute Domestic {false,true}
@attribute Latitude numeric
@attribute Longitude numeric

@data
'WEAPONS VIOLATION',STREET,true,false,?,?
'OTHER OFFENSE',RESIDENCE,false,false,?,?
BATTERY,RESIDENCE,false,false,?,?
BATTERY,'PARKING LOT/GARAGE(NON.RESID.)',false,false,?,?
BATTERY,APARTMENT,true,false,?,?
'OTHER OFFENSE',STREET,true,false,?,?
ASSAULT,SIDEWALK,false,false,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
ASSAULT,APARTMENT,false,true,?,?
BATTERY,RESIDENCE,false,true,?,?
'OTHER OFFENSE',RESIDENCE,false,false,?,?
'CRIMINAL DAMAGE',RESIDENCE,false,false,?,?
THEFT,'GAS STATION',false,false,?,?
ASSAULT,RESTAURANT,false,true,?,?
BATTERY,RESIDENCE,true,true,?,?
THEFT,'GROCERY FOOD STORE',true,false,?,?
'CRIMINAL DAMAGE',APARTMENT,false,false,?,?
BATTERY,RESIDENCE,false,false,?,?
'CRIMINAL DAMAGE',RESIDENCE,false,false,?,?
ARSON,'CTA PLATFORM',false,false,?,?
'SEX OFFENSE','SCHOOL, PUBLIC, GROUNDS',false,false,?,?
'CRIMINAL DAMAGE',STREET,false,false,?,?
ROBBERY,STREET,false,false,?,?
BURGLARY,APARTMENT,false,false,?,?
'OTHER OFFENSE',RESIDENCE,false,true,?,?
THEFT,'DEPARTMENT STORE',true,false,?,?
BATTERY,STREET,false,false,?,?
ASSAULT,SIDEWALK,true,false,?,?
'CRIMINAL TRESPASS','CTA STATION',true,false,?,?
BATTERY,SIDEWALK,false,true,?,?
'OTHER OFFENSE',RESTAURANT,false,true,?,?
'DECEPTIVE PRACTICE',RESIDENCE,false,false,?,?
'CRIMINAL TRESPASS','RESIDENTIAL YARD (FRONT/BACK)',false,false,?,?
NARCOTICS,STREET,true,false,?,?
'OTHER OFFENSE',APARTMENT,false,true,?,?
ASSAULT,'CHA APARTMENT',false,true,?,?
ROBBERY,SIDEWALK,false,false,?,?
BATTERY,STREET,false,false,?,?
BATTERY,RESIDENCE,true,true,?,?
'WEAPONS VIOLATION',SIDEWALK,false,false,?,?
'CRIMINAL DAMAGE',RESIDENCE,false,false,?,?
BURGLARY,NEWSSTAND,false,false,?,?
BURGLARY,RESIDENCE,false,false,?,?
ROBBERY,STREET,false,false,?,?
BURGLARY,RESIDENCE,false,false,?,?
'OTHER OFFENSE',APARTMENT,false,false,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
'CRIMINAL DAMAGE',STREET,false,true,?,?
THEFT,RESIDENCE,false,false,?,?
BATTERY,APARTMENT,false,false,?,?
THEFT,'DEPARTMENT STORE',false,false,?,?
ASSAULT,RESIDENCE,true,true,?,?
BURGLARY,RESIDENCE-GARAGE,false,false,?,?
THEFT,APARTMENT,false,false,?,?
'OTHER OFFENSE',RESIDENCE,false,false,?,?
'CRIM SEXUAL ASSAULT',APARTMENT,false,true,?,?
BURGLARY,RESIDENCE,false,false,?,?
THEFT,STREET,false,false,?,?
THEFT,OTHER,false,false,?,?
BATTERY,RESIDENCE,false,false,?,?
NARCOTICS,RESTAURANT,true,false,?,?
THEFT,STREET,false,false,?,?
NARCOTICS,STREET,true,false,?,?
'OFFENSE INVOLVING CHILDREN',RESIDENCE,false,true,?,?
'OTHER OFFENSE',RESIDENCE,false,true,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
'MOTOR VEHICLE THEFT',HOTEL/MOTEL,false,false,?,?
BATTERY,'SCHOOL, PUBLIC, BUILDING',false,false,?,?
'CRIMINAL DAMAGE','PARKING LOT/GARAGE(NON.RESID.)',false,false,?,?
THEFT,RESIDENCE,false,false,?,?
THEFT,STREET,false,false,?,?
'DECEPTIVE PRACTICE','DRUG STORE',false,false,?,?
THEFT,RESIDENCE,false,false,?,?
'OFFENSE INVOLVING CHILDREN',RESIDENCE,false,true,?,?
'OTHER OFFENSE',RESIDENCE,false,false,?,?
'CRIMINAL DAMAGE','PARKING LOT/GARAGE(NON.RESID.)',false,false,?,?
'DECEPTIVE PRACTICE',OTHER,false,false,?,?
BURGLARY,APARTMENT,false,false,?,?
'LIQUOR LAW VIOLATION','CONVENIENCE STORE',true,false,?,?
'CRIMINAL DAMAGE',STREET,false,false,?,?
'CRIMINAL TRESPASS',STREET,false,false,?,?
BURGLARY,RESIDENCE,false,false,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
'DECEPTIVE PRACTICE',BANK,false,false,?,?
THEFT,RESTAURANT,false,false,?,?
'CRIMINAL DAMAGE',STREET,false,false,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
'CRIMINAL DAMAGE',APARTMENT,false,false,?,?
BURGLARY,RESIDENCE,false,false,?,?
'DECEPTIVE PRACTICE',BANK,false,false,?,?
'OTHER OFFENSE',RESIDENCE,false,true,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
'CRIMINAL DAMAGE',STREET,false,false,?,?
BURGLARY,APARTMENT,false,false,?,?
'CRIM SEXUAL ASSAULT','SCHOOL, PUBLIC, BUILDING',false,false,?,?
'OTHER OFFENSE',RESIDENCE,false,true,?,?
'CRIMINAL DAMAGE',RESIDENCE,false,false,?,?
BATTERY,RESIDENCE,false,true,?,?
BATTERY,STREET,false,true,?,?
'CRIMINAL DAMAGE',RESIDENCE,false,false,?,?
'CRIMINAL DAMAGE','VEHICLE NON-COMMERCIAL',false,false,?,?
'DECEPTIVE PRACTICE',RESIDENCE,false,false,?,?
'CRIMINAL DAMAGE','RESIDENTIAL YARD (FRONT/BACK)',false,false,?,?
THEFT,STREET,false,false,?,?
BURGLARY,RESIDENCE,false,false,?,?
'DECEPTIVE PRACTICE',RESIDENCE,false,false,?,?
THEFT,OTHER,false,false,?,?
THEFT,STREET,false,false,?,?
'CRIMINAL DAMAGE',RESIDENCE-GARAGE,false,false,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
'CRIMINAL DAMAGE',RESIDENCE-GARAGE,false,false,?,?
THEFT,'CONSTRUCTION SITE',false,false,?,?
'CRIMINAL DAMAGE','RESIDENCE PORCH/HALLWAY',false,false,?,?
BURGLARY,APARTMENT,false,false,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
'CRIMINAL TRESPASS',STREET,false,false,?,?
'DECEPTIVE PRACTICE',RESIDENCE,false,false,?,?
THEFT,'DEPARTMENT STORE',false,false,?,?
THEFT,'RESIDENTIAL YARD (FRONT/BACK)',false,false,?,?
'CRIMINAL DAMAGE',STREET,false,false,?,?
BATTERY,STREET,false,true,?,?
'CRIMINAL DAMAGE',STREET,false,false,?,?
'DECEPTIVE PRACTICE','CURRENCY EXCHANGE',false,false,?,?
'CRIMINAL DAMAGE',STREET,false,false,?,?
BATTERY,'CTA PLATFORM',false,false,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
'SEX OFFENSE',APARTMENT,false,false,?,?
'MOTOR VEHICLE THEFT','RESIDENTIAL YARD (FRONT/BACK)',false,false,?,?
THEFT,STREET,false,false,?,?
'CRIMINAL TRESPASS',RESIDENCE,false,false,?,?
BATTERY,STREET,false,false,?,?
BATTERY,APARTMENT,false,true,?,?
THEFT,STREET,false,false,?,?
'DECEPTIVE PRACTICE',RESIDENCE,false,false,?,?
THEFT,'RESIDENCE PORCH/HALLWAY',false,false,?,?
'DECEPTIVE PRACTICE',RESIDENCE,false,false,?,?
BATTERY,'SCHOOL, PUBLIC, BUILDING',false,false,?,?
BATTERY,RESIDENCE,false,true,?,?
THEFT,'PARKING LOT/GARAGE(NON.RESID.)',false,false,?,?
ASSAULT,STREET,false,false,?,?
THEFT,OTHER,false,false,?,?
'DECEPTIVE PRACTICE',RESTAURANT,false,false,?,?
THEFT,STREET,false,false,?,?
ASSAULT,APARTMENT,false,true,?,?
'MOTOR VEHICLE THEFT','GAS STATION',false,false,?,?
'CRIMINAL DAMAGE',STREET,false,false,?,?
ASSAULT,'SMALL RETAIL STORE',false,false,?,?
'CRIMINAL DAMAGE',STREET,false,false,?,?
THEFT,'PARKING LOT/GARAGE(NON.RESID.)',false,false,?,?
'MOTOR VEHICLE THEFT','GAS STATION',false,false,?,?
BURGLARY,RESIDENCE,false,false,?,?
'OFFENSE INVOLVING CHILDREN',RESIDENCE,false,true,?,?
THEFT,STREET,false,false,?,?
ASSAULT,OTHER,false,false,?,?
'MOTOR VEHICLE THEFT','COLLEGE/UNIVERSITY GROUNDS',false,false,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
BURGLARY,RESTAURANT,false,false,?,?
BURGLARY,RESIDENCE,false,false,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
BURGLARY,APARTMENT,false,false,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
THEFT,SIDEWALK,false,false,?,?
BATTERY,APARTMENT,false,true,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
BATTERY,RESIDENCE,false,true,?,?
'CRIMINAL DAMAGE',STREET,false,false,?,?
'CRIMINAL DAMAGE','SMALL RETAIL STORE',false,false,?,?
THEFT,'PARK PROPERTY',false,false,?,?
'DECEPTIVE PRACTICE','SMALL RETAIL STORE',false,false,?,?
'DECEPTIVE PRACTICE',APARTMENT,false,false,?,?
THEFT,STREET,false,false,?,?
'OTHER OFFENSE',ALLEY,false,false,?,?
'CRIMINAL DAMAGE',STREET,false,false,?,?
'CRIMINAL DAMAGE',STREET,false,false,?,?
THEFT,'PARKING LOT/GARAGE(NON.RESID.)',false,false,?,?
BURGLARY,RESTAURANT,false,false,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
BURGLARY,STREET,false,false,?,?
'CRIMINAL TRESPASS',STREET,false,false,?,?
'CRIMINAL DAMAGE',STREET,false,false,?,?
THEFT,APARTMENT,false,false,?,?
THEFT,RESIDENCE,false,false,?,?
BATTERY,APARTMENT,false,false,?,?
ROBBERY,STREET,false,false,?,?
'CRIMINAL DAMAGE','CTA TRAIN',false,false,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
ASSAULT,RESIDENCE,false,false,?,?
'CRIMINAL DAMAGE',RESIDENCE-GARAGE,false,false,?,?
THEFT,'RESIDENTIAL YARD (FRONT/BACK)',false,false,?,?
'OTHER OFFENSE',APARTMENT,false,false,?,?
'OTHER OFFENSE',APARTMENT,false,false,?,?
'DECEPTIVE PRACTICE',RESIDENCE,false,false,?,?
'CRIMINAL DAMAGE',APARTMENT,false,false,?,?
ROBBERY,SIDEWALK,false,false,?,?
THEFT,APARTMENT,false,false,?,?
'OFFENSE INVOLVING CHILDREN',RESIDENCE,false,false,?,?
ROBBERY,STREET,false,false,?,?
'OTHER OFFENSE','BAR OR TAVERN',false,false,?,?
'CRIMINAL DAMAGE',OTHER,false,false,?,?
THEFT,'CTA TRAIN',false,false,?,?
THEFT,STREET,false,false,?,?
'MOTOR VEHICLE THEFT','PARKING LOT/GARAGE(NON.RESID.)',false,false,?,?
BATTERY,'TAVERN/LIQUOR STORE',false,false,?,?
'CRIMINAL DAMAGE',STREET,false,false,?,?
'CRIMINAL DAMAGE',STREET,false,true,?,?
BATTERY,STREET,false,true,?,?
ASSAULT,STREET,false,true,?,?
ROBBERY,'RESIDENTIAL YARD (FRONT/BACK)',false,false,?,?
BATTERY,RESIDENCE,false,true,?,?
'CRIMINAL DAMAGE',STREET,false,false,?,?
ROBBERY,STREET,true,false,?,?
BATTERY,RESIDENCE,false,true,?,?
BATTERY,APARTMENT,false,false,?,?
'WEAPONS VIOLATION',STREET,true,false,?,?
BURGLARY,APARTMENT,false,false,?,?
NARCOTICS,STREET,true,false,?,?
BATTERY,STREET,false,false,?,?
'DECEPTIVE PRACTICE','HOSPITAL BUILDING/GROUNDS',false,false,?,?
THEFT,'GAS STATION',false,false,?,?
BATTERY,ALLEY,false,false,?,?
BURGLARY,APARTMENT,false,false,?,?
BURGLARY,APARTMENT,false,false,?,?
BATTERY,APARTMENT,false,true,?,?
BATTERY,APARTMENT,false,false,?,?
ROBBERY,SIDEWALK,false,false,?,?
THEFT,SIDEWALK,false,false,?,?
'OTHER OFFENSE',RESIDENCE,false,true,?,?
THEFT,STREET,false,false,?,?
'CRIMINAL DAMAGE',RESTAURANT,false,false,?,?
'CRIMINAL DAMAGE',STREET,false,false,?,?
'OTHER OFFENSE','RESIDENCE PORCH/HALLWAY',false,false,?,?
ASSAULT,RESIDENCE,false,false,?,?
ROBBERY,STREET,false,false,?,?
'CRIMINAL DAMAGE',RESIDENCE,false,false,?,?
'CRIMINAL DAMAGE','CTA BUS STOP',false,false,?,?
ROBBERY,'GAS STATION',false,false,?,?
'OTHER OFFENSE',OTHER,false,true,?,?
BATTERY,'HOSPITAL BUILDING/GROUNDS',true,false,?,?
ROBBERY,SIDEWALK,false,false,?,?
ASSAULT,SIDEWALK,false,false,?,?
'CRIMINAL DAMAGE','CONVENIENCE STORE',false,false,?,?
BATTERY,RESIDENCE,false,false,?,?
BATTERY,'VEHICLE NON-COMMERCIAL',false,true,?,?
'WEAPONS VIOLATION',STREET,true,false,?,?
BATTERY,'GAS STATION',false,true,?,?
THEFT,STREET,false,false,?,?
'WEAPONS VIOLATION',SIDEWALK,true,false,?,?
BURGLARY,APARTMENT,false,false,?,?
'OTHER OFFENSE',RESIDENCE,false,false,?,?
'CRIMINAL DAMAGE',STREET,false,false,?,?
'WEAPONS VIOLATION',STREET,true,false,?,?
NARCOTICS,STREET,true,false,?,?
BATTERY,SIDEWALK,true,false,?,?
NARCOTICS,STREET,true,false,?,?
'CRIMINAL TRESPASS','POLICE FACILITY/VEH PARKING LOT',true,false,?,?
THEFT,SIDEWALK,false,false,?,?
'WEAPONS VIOLATION','PARKING LOT/GARAGE(NON.RESID.)',true,false,?,?
'OTHER OFFENSE',RESIDENCE,false,true,?,?
NARCOTICS,STREET,true,false,?,?
'DECEPTIVE PRACTICE',APARTMENT,false,false,?,?
'OTHER OFFENSE',RESIDENCE,false,true,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
BATTERY,APARTMENT,false,true,?,?
BATTERY,'NURSING HOME/RETIREMENT HOME',false,false,?,?
'WEAPONS VIOLATION',RESIDENCE,true,false,?,?
BATTERY,APARTMENT,false,true,?,?
'OTHER OFFENSE',APARTMENT,false,false,?,?
'WEAPONS VIOLATION',STREET,true,false,?,?
NARCOTICS,ALLEY,true,false,?,?
NARCOTICS,STREET,true,false,?,?
NARCOTICS,'VACANT LOT/LAND',true,false,?,?
BATTERY,RESIDENCE,true,true,?,?
NARCOTICS,STREET,true,false,?,?
'DECEPTIVE PRACTICE',RESTAURANT,false,false,?,?
BATTERY,RESIDENCE,false,false,?,?
NARCOTICS,STREET,true,false,?,?
'CRIMINAL DAMAGE',STREET,false,false,?,?
THEFT,'DEPARTMENT STORE',true,false,?,?
BATTERY,SIDEWALK,false,false,?,?
'OTHER OFFENSE',APARTMENT,false,false,?,?
THEFT,'BAR OR TAVERN',false,false,?,?
'DECEPTIVE PRACTICE','GOVERNMENT BUILDING/PROPERTY',false,false,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
'MOTOR VEHICLE THEFT',RESIDENCE-GARAGE,false,false,?,?
NARCOTICS,SIDEWALK,true,false,?,?
'CRIMINAL TRESPASS',RESTAURANT,false,false,?,?
'WEAPONS VIOLATION',STREET,true,false,?,?
'OTHER OFFENSE',RESIDENCE,false,false,?,?
THEFT,SIDEWALK,false,false,?,?
THEFT,'GOVERNMENT BUILDING/PROPERTY',false,false,?,?
BATTERY,SIDEWALK,false,true,?,?
NARCOTICS,SIDEWALK,true,false,?,?
THEFT,RESIDENCE,false,true,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
BATTERY,SIDEWALK,false,false,?,?
THEFT,STREET,false,false,?,?
'CRIMINAL DAMAGE','RESIDENTIAL YARD (FRONT/BACK)',false,false,?,?
THEFT,'RESIDENCE PORCH/HALLWAY',false,false,?,?
'MOTOR VEHICLE THEFT','GAS STATION',false,false,?,?
'CRIMINAL DAMAGE',STREET,false,false,?,?
THEFT,RESTAURANT,false,false,?,?
BATTERY,APARTMENT,false,true,?,?
THEFT,'DEPARTMENT STORE',false,false,?,?
'DECEPTIVE PRACTICE',RESTAURANT,false,false,?,?
'CRIMINAL DAMAGE',RESTAURANT,false,false,?,?
THEFT,RESIDENCE-GARAGE,false,false,?,?
THEFT,'RESIDENCE PORCH/HALLWAY',false,false,?,?
'DECEPTIVE PRACTICE','CAR WASH',false,false,?,?
THEFT,'CTA TRAIN',false,false,?,?
'DECEPTIVE PRACTICE',OTHER,false,false,?,?
THEFT,RESTAURANT,false,false,?,?
THEFT,RESIDENCE,false,false,?,?
THEFT,RESTAURANT,false,false,?,?
'CRIMINAL DAMAGE',APARTMENT,false,false,?,?
'DECEPTIVE PRACTICE',RESIDENCE,false,false,?,?
THEFT,'BAR OR TAVERN',false,false,?,?
THEFT,SIDEWALK,false,false,?,?
THEFT,RESTAURANT,false,false,?,?
THEFT,'VEHICLE NON-COMMERCIAL',false,false,?,?
THEFT,RESIDENCE-GARAGE,false,false,?,?
THEFT,'RESIDENTIAL YARD (FRONT/BACK)',false,false,?,?
'LIQUOR LAW VIOLATION','BAR OR TAVERN',true,false,?,?
'CRIMINAL DAMAGE',STREET,false,false,?,?
'DECEPTIVE PRACTICE','SMALL RETAIL STORE',false,false,?,?
BATTERY,RESIDENCE,true,true,?,?
THEFT,'DEPARTMENT STORE',false,false,?,?
BATTERY,STREET,false,false,?,?
'OTHER OFFENSE',APARTMENT,false,false,?,?
ASSAULT,OTHER,false,false,?,?
BATTERY,STREET,false,true,?,?
THEFT,TAXICAB,false,false,?,?
THEFT,RESTAURANT,false,false,?,?
THEFT,STREET,false,false,?,?
BATTERY,OTHER,false,false,?,?
THEFT,RESTAURANT,false,false,?,?
ASSAULT,RESIDENCE,false,true,?,?
BURGLARY,RESIDENCE,false,false,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
'OTHER OFFENSE',RESIDENCE,false,true,?,?
BATTERY,APARTMENT,false,true,?,?
'DECEPTIVE PRACTICE','DEPARTMENT STORE',false,false,?,?
BURGLARY,RESIDENCE-GARAGE,false,false,?,?
BATTERY,APARTMENT,true,false,?,?
ROBBERY,OTHER,false,false,?,?
THEFT,'SMALL RETAIL STORE',false,false,?,?
'CRIMINAL DAMAGE',RESTAURANT,true,false,?,?
'CRIMINAL TRESPASS','CHA HALLWAY/STAIRWELL/ELEVATOR',true,false,?,?
BATTERY,STREET,false,true,?,?
'DECEPTIVE PRACTICE','CTA STATION',true,false,?,?
NARCOTICS,SIDEWALK,true,false,?,?
'OTHER OFFENSE','RESIDENTIAL YARD (FRONT/BACK)',false,false,?,?
BURGLARY,RESIDENCE,false,false,?,?
'OTHER OFFENSE',APARTMENT,false,false,?,?
ROBBERY,SIDEWALK,false,false,?,?
'CRIMINAL TRESPASS','SMALL RETAIL STORE',true,false,?,?
ASSAULT,APARTMENT,true,true,?,?
ROBBERY,'PARKING LOT/GARAGE(NON.RESID.)',false,false,?,?
NARCOTICS,APARTMENT,true,false,?,?
'WEAPONS VIOLATION',STREET,true,false,?,?
ASSAULT,'PARKING LOT/GARAGE(NON.RESID.)',false,false,?,?
'DECEPTIVE PRACTICE',APARTMENT,false,false,?,?
BATTERY,'SCHOOL, PUBLIC, GROUNDS',false,false,?,?
BURGLARY,RESIDENCE,false,false,?,?
'CRIMINAL TRESPASS',OTHER,false,false,?,?
'DECEPTIVE PRACTICE','GROCERY FOOD STORE',true,false,?,?
'DECEPTIVE PRACTICE','DEPARTMENT STORE',false,false,?,?
NARCOTICS,SIDEWALK,true,false,?,?
BATTERY,'FACTORY/MANUFACTURING BUILDING',false,false,?,?
ASSAULT,APARTMENT,false,true,?,?
THEFT,'SMALL RETAIL STORE',true,false,?,?
BATTERY,SIDEWALK,false,false,?,?
BATTERY,APARTMENT,false,true,?,?
THEFT,'DEPARTMENT STORE',true,false,?,?
ASSAULT,'GAS STATION',true,false,?,?
BATTERY,'PARK PROPERTY',true,false,?,?
NARCOTICS,SIDEWALK,true,false,?,?
'CRIMINAL DAMAGE',RESIDENCE,false,false,?,?
THEFT,STREET,false,false,?,?
BATTERY,APARTMENT,true,false,?,?
THEFT,'SMALL RETAIL STORE',true,false,?,?
ASSAULT,STREET,false,false,?,?
'OTHER OFFENSE',RESIDENCE,false,false,?,?
BURGLARY,APARTMENT,false,false,?,?
BATTERY,'SCHOOL, PUBLIC, BUILDING',false,false,?,?
'WEAPONS VIOLATION','RESIDENTIAL YARD (FRONT/BACK)',true,false,?,?
BATTERY,RESIDENCE,false,true,?,?
NARCOTICS,SIDEWALK,true,false,?,?
BATTERY,RESIDENCE,false,true,?,?
BATTERY,STREET,false,false,?,?
THEFT,'DEPARTMENT STORE',true,false,?,?
ROBBERY,STREET,false,false,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
'OTHER OFFENSE','SMALL RETAIL STORE',false,false,?,?
THEFT,'DEPARTMENT STORE',false,false,?,?
BATTERY,'VEHICLE NON-COMMERCIAL',false,false,?,?
'CRIMINAL DAMAGE','PARKING LOT/GARAGE(NON.RESID.)',false,false,?,?
BATTERY,OTHER,false,false,?,?
'OTHER OFFENSE',RESIDENCE,false,false,?,?
THEFT,STREET,false,false,?,?
THEFT,'DEPARTMENT STORE',false,false,?,?
THEFT,'FACTORY/MANUFACTURING BUILDING',false,false,?,?
BATTERY,RESIDENCE,false,false,?,?
THEFT,'DEPARTMENT STORE',true,false,?,?
THEFT,OTHER,false,false,?,?
'CRIMINAL DAMAGE',STREET,false,false,?,?
BATTERY,'SCHOOL, PUBLIC, BUILDING',true,false,?,?
THEFT,'GROCERY FOOD STORE',true,false,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
'OFFENSE INVOLVING CHILDREN',RESIDENCE,false,true,?,?
THEFT,'CTA TRAIN',false,false,?,?
'OTHER OFFENSE','CTA BUS',true,false,?,?
BATTERY,RESIDENCE,false,true,?,?
NARCOTICS,RESIDENCE,true,false,?,?
'CRIMINAL DAMAGE',STREET,false,false,?,?
'WEAPONS VIOLATION',STREET,true,false,?,?
THEFT,STREET,false,false,?,?
THEFT,'DEPARTMENT STORE',false,false,?,?
THEFT,'SCHOOL, PUBLIC, BUILDING',false,false,?,?
'DECEPTIVE PRACTICE',STREET,false,false,?,?
'CRIMINAL DAMAGE','PARKING LOT/GARAGE(NON.RESID.)',false,false,?,?
ASSAULT,RESIDENCE,false,false,?,?
'DECEPTIVE PRACTICE','DEPARTMENT STORE',false,false,?,?
BATTERY,APARTMENT,true,true,?,?
THEFT,STREET,false,false,?,?
THEFT,'GROCERY FOOD STORE',true,false,?,?
'OTHER OFFENSE','SCHOOL, PUBLIC, BUILDING',true,false,?,?
THEFT,'SCHOOL, PUBLIC, BUILDING',false,false,?,?
ARSON,APARTMENT,false,false,?,?
ASSAULT,SIDEWALK,false,false,?,?
'CRIM SEXUAL ASSAULT',APARTMENT,false,false,?,?
THEFT,'GROCERY FOOD STORE',true,false,?,?
'OTHER OFFENSE',RESIDENCE,false,false,?,?
'CRIMINAL DAMAGE',STREET,false,false,?,?
'CRIMINAL DAMAGE',APARTMENT,false,false,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
ASSAULT,RESIDENCE,true,true,?,?
'MOTOR VEHICLE THEFT','GAS STATION',false,false,?,?
BATTERY,STREET,false,false,?,?
BATTERY,SIDEWALK,true,false,?,?
THEFT,RESIDENCE,false,false,?,?
ASSAULT,ALLEY,false,true,?,?
THEFT,'SMALL RETAIL STORE',true,false,?,?
'DECEPTIVE PRACTICE',RESIDENCE,false,false,?,?
ASSAULT,RESIDENCE,false,true,?,?
ASSAULT,'COMMERCIAL / BUSINESS OFFICE',false,false,?,?
THEFT,'DEPARTMENT STORE',true,false,?,?
THEFT,STREET,false,false,?,?
NARCOTICS,SIDEWALK,true,false,?,?
